2024-05-02 23:26:09,738: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,739: root: INFO: Current backtesting datetime 2024-01-24 12:10:00-05:00
2024-05-02 23:26:09,742: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,743: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,745: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,747: root: INFO: Current backtesting datetime 2024-01-24 12:15:00-05:00
2024-05-02 23:26:09,749: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,749: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,751: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,752: root: INFO: Current backtesting datetime 2024-01-24 12:20:00-05:00
2024-05-02 23:26:09,753: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,754: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,755: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,756: root: INFO: Current backtesting datetime 2024-01-24 12:25:00-05:00
2024-05-02 23:26:09,758: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,759: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,761: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,763: root: INFO: Current backtesting datetime 2024-01-24 12:30:00-05:00
2024-05-02 23:26:09,765: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,766: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,768: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,769: root: INFO: Current backtesting datetime 2024-01-24 12:35:00-05:00
2024-05-02 23:26:09,770: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,771: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,772: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,773: root: INFO: Current backtesting datetime 2024-01-24 12:40:00-05:00
2024-05-02 23:26:09,775: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,776: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,778: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,780: root: INFO: Current backtesting datetime 2024-01-24 12:45:00-05:00
2024-05-02 23:26:09,783: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,783: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,785: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,786: root: INFO: Current backtesting datetime 2024-01-24 12:50:00-05:00
2024-05-02 23:26:09,787: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,788: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,789: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,790: root: INFO: Current backtesting datetime 2024-01-24 12:55:00-05:00
2024-05-02 23:26:09,794: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,794: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,796: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,799: root: INFO: Current backtesting datetime 2024-01-24 13:00:00-05:00
2024-05-02 23:26:09,801: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,802: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,803: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,804: root: INFO: Current backtesting datetime 2024-01-24 13:05:00-05:00
2024-05-02 23:26:09,806: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,807: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,808: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,810: root: INFO: Current backtesting datetime 2024-01-24 13:10:00-05:00
2024-05-02 23:26:09,814: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,814: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,816: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,818: root: INFO: Current backtesting datetime 2024-01-24 13:15:00-05:00
2024-05-02 23:26:09,819: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,820: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,821: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,822: root: INFO: Current backtesting datetime 2024-01-24 13:20:00-05:00
2024-05-02 23:26:09,824: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,825: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,827: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,830: root: INFO: Current backtesting datetime 2024-01-24 13:25:00-05:00
2024-05-02 23:26:09,833: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,833: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,834: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,836: root: INFO: Current backtesting datetime 2024-01-24 13:30:00-05:00
2024-05-02 23:26:09,837: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,837: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,838: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,839: root: INFO: Current backtesting datetime 2024-01-24 13:35:00-05:00
2024-05-02 23:26:09,841: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,842: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,844: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,847: root: INFO: Current backtesting datetime 2024-01-24 13:40:00-05:00
2024-05-02 23:26:09,849: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,850: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,851: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,852: root: INFO: Current backtesting datetime 2024-01-24 13:45:00-05:00
2024-05-02 23:26:09,854: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,854: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,855: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,856: root: INFO: Current backtesting datetime 2024-01-24 13:50:00-05:00
2024-05-02 23:26:09,859: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,859: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,862: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,864: root: INFO: Current backtesting datetime 2024-01-24 13:55:00-05:00
2024-05-02 23:26:09,866: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,866: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,867: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,868: root: INFO: Current backtesting datetime 2024-01-24 14:00:00-05:00
2024-05-02 23:26:09,870: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,870: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,871: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,872: root: INFO: Current backtesting datetime 2024-01-24 14:05:00-05:00
2024-05-02 23:26:09,873: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,874: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,875: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,878: root: INFO: Current backtesting datetime 2024-01-24 14:10:00-05:00
2024-05-02 23:26:09,881: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,881: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,882: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,884: root: INFO: Current backtesting datetime 2024-01-24 14:15:00-05:00
2024-05-02 23:26:09,885: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,886: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,887: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,888: root: INFO: Current backtesting datetime 2024-01-24 14:20:00-05:00
2024-05-02 23:26:09,889: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,890: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,891: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,893: root: INFO: Current backtesting datetime 2024-01-24 14:25:00-05:00
2024-05-02 23:26:09,896: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,897: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,898: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,899: root: INFO: Current backtesting datetime 2024-01-24 14:30:00-05:00
2024-05-02 23:26:09,901: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,902: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,903: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,904: root: INFO: Current backtesting datetime 2024-01-24 14:35:00-05:00
2024-05-02 23:26:09,905: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,906: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,907: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,910: root: INFO: Current backtesting datetime 2024-01-24 14:40:00-05:00
2024-05-02 23:26:09,914: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,914: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,917: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,919: root: INFO: Current backtesting datetime 2024-01-24 14:45:00-05:00
2024-05-02 23:26:09,920: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,921: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,922: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,923: root: INFO: Current backtesting datetime 2024-01-24 14:50:00-05:00
2024-05-02 23:26:09,927: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,927: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,929: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,931: root: INFO: Current backtesting datetime 2024-01-24 14:55:00-05:00
2024-05-02 23:26:09,933: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,933: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,934: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,936: root: INFO: Current backtesting datetime 2024-01-24 15:00:00-05:00
2024-05-02 23:26:09,937: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,938: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,938: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,943: root: INFO: Current backtesting datetime 2024-01-24 15:05:00-05:00
2024-05-02 23:26:09,946: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,946: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,948: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,950: root: INFO: Current backtesting datetime 2024-01-24 15:10:00-05:00
2024-05-02 23:26:09,953: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,954: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,957: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,960: root: INFO: Current backtesting datetime 2024-01-24 15:15:00-05:00
2024-05-02 23:26:09,963: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,963: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,965: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,966: root: INFO: Current backtesting datetime 2024-01-24 15:20:00-05:00
2024-05-02 23:26:09,968: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,968: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,969: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,970: root: INFO: Current backtesting datetime 2024-01-24 15:25:00-05:00
2024-05-02 23:26:09,972: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,972: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
